"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CAFC; CID编号: 28","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26749404字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CAFC; CID编号: 29","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26734728字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CAFC; CID编号: 30","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26730940字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CAFC; CID编号: 31","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26741772字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CAFC; CID编号: 32","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26664396字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CAFC; CID编号: 33","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26647180字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CAFC; CID编号: 34","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26642536字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711PCM A律","","数量：26672808字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 12","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26684904字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 13","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26698112字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 14","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26686316字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 15","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26711380字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 16","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26706628字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 17","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26718424字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 18","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26727972字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 19","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26719984字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 20","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26700716字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 21","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26719116字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 22","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26716448字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 23","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26728012字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 24","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26719508字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 25","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26720988字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 26","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26725508字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 27","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26737388字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 28","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26744148字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 29","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26740572字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 30","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26737592字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 31","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26750836字节, 比例：1.07% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 32","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26659652字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 33","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26646652字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EC; CID编号: 34","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26633420字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: F305; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26582952字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 6821; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26594504字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 6246; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26590156字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 00CD; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26723296字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CB27; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26575604字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 00CE; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26711408字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 879D; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26592012字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 681E; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26580840字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 6244; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26598376字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 879C; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26592456字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 6245; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26606360字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 879A; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26573952字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: F306; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4143380字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 879B; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26574396字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 622E; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4185760字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 622E; CID编号: 12","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4186566字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CB15; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G711 PCM U律","","数量：26586420字节, 比例：1.06% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 169D; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4139378字节, 比例：0.16% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 879E; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4142644字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: CAFE; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4145376字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 169F; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4141660字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 00A2; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4157644字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 93EF; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4141544字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 8799; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4149818字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 681F; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4145958字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 8798; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4155764字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 623A; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4146838字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 96D5; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4144052字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 06C9; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4161896字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 8793; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4156794字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 8797; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4164778字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 009A; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4158762字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 009B; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4162090字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 8794; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4151358字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 0098; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4154416字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 009E; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4157670字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 0099; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4157666字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 8796; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4157192字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 009D; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4160836字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 8795; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4153480字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 00A0; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4159650字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL2数量: 52284372字节, 比例: 96.86%","0000: 8792; CID编号: 11","(2013-8-5)标准AAL2; CID承载业务G729","","数量：4148692字节, 比例：0.17% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL5数量: 1697692字节, 比例: 3.14%","0000: 004E","(2013-8-5)AAL5 IP",""," 数量：77903328字节, 比例：95.60%","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL5数量: 1697692字节, 比例: 3.14%","0000: 004F","(2013-8-5)TCP 数量：37322110字节, 比例：84.31%;  UDP 数量：2370811字节, 比例：5.36%; ICMP数量：587353字节, 比例：1.33%; 其他数量：3986268字节, 比例：9.01%","TCP: 49239"," 数量：37322110字节, 比例：84.31%","TCP 源地址：10.54.128.206, 目的地址：10.65.128.21; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL5数量: 1697692字节, 比例: 3.14%","0000: 004F","(2013-8-5)TCP 数量：37322110字节, 比例：84.31%;  UDP 数量：2370811字节, 比例：5.36%; ICMP数量：587353字节, 比例：1.33%; 其他数量：3986268字节, 比例：9.01%"," UDP: 161"," 数量：2370811字节, 比例：5.36%","UDP 源地址：10.183.240.240, 目的地址：10.183.242.121; UDP 源地址：10.183.240.240, 目的地址：10.183.242.121; UDP 源地址：10.183.240.240, 目的地址：10.183.242.123; UDP 源地址：10.183.240.240, 目的地址：10.183.242.121; UDP 源地址：10.183.240.240, 目的地址：10.183.242.123; UDP 源地址：10.183.240.240, 目的地址：10.183.242.121; UDP 源地址：10.183.240.240, 目的地址：10.183.242.123; UDP 源地址：10.183.240.240, 目的地址：10.183.242.121; UDP 源地址：10.183.240.240, 目的地址：10.183.242.123; UDP 源地址：10.183.240.240, 目的地址：10.183.242.121; UDP 源地址：10.183.240.240, 目的地址：10.183.242.123; UDP 源地址：10.183.240.240, 目的地址：10.151.242.121; UDP 源地址：14.183.240.240, 目的地址：10.183.114.121; UDP 源地址：10.183.240.240, 目的地址：10.55.242.121; UDP 源地址：10.183.240.208, 目的地址：10.183.242.121; UDP 源地址：10.179.240.240, 目的地址：10.183.242.251; UDP 源地址：26.183.240.240, 目的地址：10.183.242.121; UDP 源地址：10.247.240.240, 目的地址：10.183.242.91; UDP 源地址：10.183.240.242, 目的地址：10.183.242.121; UDP 源地址：10.183.240.208, 目的地址：10.183.242.121; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL5数量: 1697692字节, 比例: 3.14%","0000: 004F","(2013-8-5)TCP 数量：37322110字节, 比例：84.31%;  UDP 数量：2370811字节, 比例：5.36%; ICMP数量：587353字节, 比例：1.33%; 其他数量：3986268字节, 比例：9.01%"," UDP: 1497"," 数量： 2370811字节, 比例：5.36%","UDP 源地址：10.54.128.206, 目的地址：10.65.128.21; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL5数量: 1697692字节, 比例: 3.14%","0000: 004F","(2013-8-5)TCP 数量：37322110字节, 比例：84.31%;  UDP 数量：2370811字节, 比例：5.36%; ICMP数量：587353字节, 比例：1.33%; 其他数量：3986268字节, 比例：9.01%"," UDP: 57058"," 数量： 2370811字节, 比例：5.36%","UDP 源地址：10.54.128.206, 目的地址：10.65.128.15; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL5数量: 1697692字节, 比例: 3.14%","0000: 004F","(2013-8-5)TCP 数量：37322110字节, 比例：84.31%;  UDP 数量：2370811字节, 比例：5.36%; ICMP数量：587353字节, 比例：1.33%; 其他数量：3986268字节, 比例：9.01%"," UDP: 1030"," 数量： 2370811字节, 比例：5.36%","UDP 源地址：10.54.128.206, 目的地址：10.65.128.29; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 53982064字节, 比例: 16.44%","AAL5数量: 1697692字节, 比例: 3.14%","0000: 004F","(2013-8-5)TCP 数量：37322110字节, 比例：84.31%;  UDP 数量：2370811字节, 比例：5.36%; ICMP数量：587353字节, 比例：1.33%; 其他数量：3986268字节, 比例：9.01%"," UDP: 1517"," 数量： 2370811字节, 比例：5.36%","UDP 源地址：10.54.128.206, 目的地址：10.65.128.27; ",""
